filename,x_center,y_center,width,height,class
z6456990310749_005bbf83cf0d8f8bea812e19d841ba37.jpg,0.513456,0.50234,0.973089,0.867395,hoa_thuoc_duoc
z6456990315514_f72f4080634be25efa22a80d6a8a9016.jpg,0.574883,0.617005,0.712949,0.680187,hoa_thuoc_duoc
z6456990652091_21065f9a0e8d2e77e11ef168bcaf81aa.jpg,0.531591,0.571958,0.836193,0.698518,hoa_thuoc_duoc
z6456990329029_aac1675424b75e800a85cf9a590bad6a.jpg,0.51014,0.479524,0.977379,0.958268,hoa_thuoc_duoc
z6456990797720_7c9b750763f3da3dac96c789c498fb86.jpg,0.553432,0.553432,0.893136,0.75507,hoa_thuoc_duoc
z6456990737104_f450162c7802ac90d6ba0995f5ec1001.jpg,0.538222,0.609789,0.721529,0.700858,hoa_thuoc_duoc
z6456990702300_744cb4cfc9ae05eec8dc83448123327d.jpg,0.559282,0.560062,0.846334,0.854914,hoa_thuoc_duoc
z6456990707223_f0dea26c9f72e87d4d5ab310659d1bbd.jpg,0.553432,0.583658,0.849454,0.832683,hoa_thuoc_duoc
z6456990784812_840cc69765392b5fec5c56b17cb62a5d.jpg,0.541927,0.503315,0.722699,0.561232,hoa_thuoc_duoc
z6456990667090_ebadc1b699a064a39065a453396d7106.jpg,0.527886,0.50468,0.679017,0.562402,hoa_thuoc_duoc
z6456990662830_a4ebcafbd893a5520ae4e54caa8b1d04.jpg,0.522036,0.610374,0.955928,0.74727,hoa_thuoc_duoc
z6456990822890_01eaaaba5df84ef83e30467a9b2cab00.jpg,0.452418,0.50546,0.904056,0.946958,hoa_thuoc_duoc
z6456990774796_886b161db47055d3ef436611829538ab.jpg,0.510725,0.660101,0.978549,0.658736,hoa_thuoc_duoc
z6456990678174_c51c4298921583ea42e5107bdd74ee61.jpg,0.547192,0.598479,0.872075,0.790562,hoa_thuoc_duoc
z6456990703283_b1211a5d4c316b4eeaa15c75c83cbb03.jpg,0.515991,0.524961,0.850234,0.702028,hoa_thuoc_duoc
z6456990721999_b4103f02b3bcb9194114ae149bd30507.jpg,0.645476,0.517941,0.709048,0.813573,hoa_thuoc_duoc
z6456990881454_a24000f3bc223028933683a0bbbf17fa.jpg,0.375975,0.37461,0.75117,0.690718,hoa_thuoc_duoc
z6456991097244_2981d9dd983a815218ecb0992367f471.jpg,0.586973,0.405226,0.826053,0.675507,hoa_thuoc_duoc
z6456990811368_899d22e314dda8c2f31912d16b6d9004.jpg,0.500195,0.460413,0.736739,0.895866,hoa_thuoc_duoc
z6456990776063_713e77a201cc77cebc901f8281952aab.jpg,0.490055,0.506435,0.898206,0.864665,hoa_thuoc_duoc
z6456990925488_e660a8b6b4db19db8d9a212dc6e18156.jpg,0.586973,0.49259,0.826053,0.878315,hoa_thuoc_duoc
z6456990757245_0222b1d8b7d31367ca210d5e5b5adc91.jpg,0.48986,0.521061,0.629485,0.796412,hoa_thuoc_duoc
z6456990751862_af58b726bbe01534768742fdd06d0430.jpg,0.459633,0.560452,0.792122,0.879095,hoa_thuoc_duoc
z6456991088234_87148eb44fc966d41b93d5458179024e.jpg,0.50078,0.553432,0.893916,0.638066,hoa_thuoc_duoc
z6456991067649_645b3ed99dc29f7968c7854c307d51a1.jpg,0.409321,0.381825,0.806162,0.762871,hoa_thuoc_duoc
z6456991852964_72139209bf6c578203892885d297d4c6.jpg,0.647816,0.663612,0.704368,0.611154,hoa_huong_duong
z6456990834734_9b34a3ec26b9a0b2df06ca2deadfd877.jpg,0.564158,0.535686,0.789002,0.522231,hoa_thuoc_duoc
z6456991123289_a906d83c3c7b43f0ad12b0efbb31ab38.jpg,0.690328,0.666537,0.613885,0.666927,hoa_thuoc_duoc
z6456991089894_ba80e86476dd5d6a61e6c4f6d7f31d44.jpg,0.579953,0.349259,0.840094,0.664977,hoa_thuoc_duoc
z6456991108976_3fee0ad2fad800ba1fc750faf0d8b39c.jpg,0.576248,0.410491,0.847504,0.657176,hoa_thuoc_duoc
z6456990840924_de7915037e27aab22bf1a11fe824bbf4.jpg,0.510335,0.599454,0.887285,0.613105,hoa_thuoc_duoc
